,review_id,stars
815,dlQPvuhrEo8v_i9sIsQk4A,5
816,z0sbEkrBt4e0FYPS7v6C_Q,2
817,HNEoVtBG6uI7gBIWMsIPtg,3
818,dpm_Jzg7vyQWZUJCdSrnAw,5
819,G-1xvYp-44ULQJ4y6B-_jQ,3
820,YVrVBN9z1KnsNqd4HW3puQ,2
821,vjajD_VFidyn8Yo7ndoq9A,2
822,NnrVUnINRrCMxFiR-Bclqg,1
823,EnNCodVLWhxPEEglbJ1pqg,1
824,6GC7qIfQzNLFXK6UbFcnEg,1
825,3ETIgNTXxDgWtzCeYFNcjw,1
826,G3Ofwqs_NwGOZYxCrHMC9Q,1
827,jNKC8mBkweMUF0FLDXZt2g,4
828,X9oH0U3uqa5bTj65iirr9A,1
829,GXk7fVDLptxjh68M5dboXQ,1
830,GboVDHEFWza-TEEecETcVA,5
831,msFtWUrwFFajI67aOKmUrw,4
832,_67k_dYg23-W1eilrIpz2g,1
833,HvrSuBc_5jOSPlRPhCkmIg,5
834,WyQZCWhPSCclfTGkYIQ0TA,3
835,FoEnf38EwdCVoRV7j8jOhA,5
836,vS395CXSZwY5myxsjPwRng,4
837,CV9w9nsKS9ko-ig9XRXqvg,1
838,psSr1uQNuPI1TgHE6RIQsw,4
839,uiA6_alo4q6WFQwdrXAL-w,1
840,ZtY5cx2WiQlZxpAxcaFf2A,3
841,ut6uUseDhThyOwbHt9hsQg,1
842,x58Yy2QnKVnXvVBv6j3nng,3
843,fLPZZJqzLjwyurW0C43tbQ,4
844,s26SxnCcKuiJSDS73VAGSg,1
845,o2BVpRI_cZfH83JLQBpF3w,3
846,VVsvv0ul6tznmdFzCf3S9A,5
847,CVLBQzJpWzMTvcqbB62fQg,3
848,ybfCqqZ6RuclCSfoLudbuA,5
849,VSmcy1x84--Lv9RlwYCnUg,1
850,DfNpAypVtuhA0wvV8wddzA,4
851,1Tj06QjSeYdXFNahzLE6dw,4
852,RE3flbQMkx-JmL_CROliJA,1
853,00vhMZmBUAF2xpyAXcshog,1
854,B0-UksKALWDbQAo96HPS9w,4
855,7mPs0V5jVQPraAt_SwX8wQ,2
856,O1ZTa4pHnSUCozOhmSsStw,5
857,BqTtcnwytt7qOGbfL6Ns3A,1
858,boktuIxcYAuF5P3ag4cIng,5
859,EwW3TJqxQjf3XtAcTR6i1A,3
860,jYrARxindZADz7LxFGnF7g,4
861,SI2L5rVzvmFhic18nuUmSw,4
862,wx45-iHtST25GGFeZdiOJA,4
863,0V9uwW1PuUAZOPUZk-LZFQ,5
864,oY5GRoRaohY1a1OAj0IVVw,4
865,YEf2rug6VdsO6O4ih6we_A,5
866,devo2-0V7JoVquasKQFPCA,3
867,i_gigqMBNDvD1DugFSQreA,5
868,h2x_7s0WvgRUpyuKoYDSdg,3
869,BWD16FbZg0OeCIkcekkQUg,2
870,DdiSBoudPlxEc1tw-3Y49Q,1
871,Geo4utr_8IWSKjFHEPPTkQ,5
872,adysWt2c3Xwwu83yrEQEBw,5
873,EZWHqHzYkl0XOqy0SSPI7w,3
874,9GwElun7LMS98jSXK0yYyg,3
875,TAAf7WvVXNThAstDqmR8iw,4
876,J6UIvN9AxxszdeYNiKV-NQ,1
877,GISBQejww9114ntRunHIhA,3
878,SdP89vOcWvhIxcpq4ltn_Q,3
879,q7SSgBsO-uTPRIvZEZi2-g,2
880,nDPPwQcxIiEPesYGKCC3Jw,1
881,opVo6HTjme69pmghrhGA6A,1
882,NdMylPPyoIGAvZkaiNOYow,5
883,pOZ_Ymp2wWei5wDKcn45Vg,5
884,TF-XCa1fT-Sp5hIhsAkHyw,3
885,sUGzdXQPa-KIL0ocYtRoww,2
886,00nCgFhogsfAuafWrbYiIg,5
887,g1COxGrss_h4tV4C-oS25w,5
888,M1hrt5sS4nhAXsP_riBeXQ,4
889,SET62qdFVQrRwFql0thzpg,1
890,W4-FZR5uLhszcGXIB6A1VA,1
891,UvwqTRSBKbPZZxDABBvYlg,3
892,_t904Y4_caG6kWciICkRyA,3
893,XFVRSojZOeD6cGX04c606Q,1
894,LnPX03Tk_mIrOK_2LCLu5g,5
895,2G8Rz8WxFksopLx3ByGqmA,5
896,QgfWkxWJT5loF53NeOSeSA,4
897,kmjs9wjLzGUcqkupjqJf0A,4
898,LVaDw4Oq9ZYao8BgkNJNKA,3
899,AEwuUqMiCBKKgFDlsAXiVg,5
900,f4l6WQbO8Kx3imjpW4LJhw,5
901,6TIfh-JU7GquFTIynKPoNg,4
902,pe7Sb_zQ7WygPTEQZWZJtQ,5
903,YDGIqBVV6jZpk2pTE0BdFA,3
904,B5wJnO8lQzSPa4BGY8fu2A,5
905,hdg2EJsywrdr9UcDhuY4tg,2
906,XjCSGoe7GoVSN7tmtTaCFQ,5
907,95IroI0Y3pvBvo8N_GgF-w,1
908,V1MiaXdzSC5BttBBPVvq7A,1
909,Bv_ffJXvU2qZ8KEzR3J9kA,1
910,e92Au0vsMlPACUIQ-wuzDg,1
911,LaqzRqlZ_o6KXjW7QEJLoA,3
912,_rhHrhBDYNzbNihOCHSQ5Q,4
913,C3AkWk94HmYzu2d8JQXQjA,4
914,v_OKE4h2bBRta9WWbMU6yQ,4
915,AiK9na9ptnDJ2kH0q-SHYw,5
916,VKmpq8TvsCgkJeaUz1yJAQ,4
917,T3crlGbbTPjAYc--kZg0jQ,3
918,xmSP3uGu1b8-klskz19Wkw,1
919,IE8M64XVYwdoFvFRHs5ayg,5
920,3oicIHKU8OzAJvxRX6qNow,3
921,pqgxglqpfl5l8xBIsHALyw,3
922,I20XOU4SvQTMyE2latI_sw,1
923,vk51OiQ6fVaT252DEDsYjg,4
924,80P0JnakD8XMFslLBolNOQ,1
925,jqnz0aLLCfYvX95dq7sCEA,4
926,z96_BnbOhjI8h5_KBGU4CA,4
927,zAg_CJP8UnI0YLJ6rztHYg,5
928,sDzOV-2tcK2bFPzTBF-Krg,5
929,xkT0NHSpoutlqkdj33aipg,1
930,oAf66C3S_iXaw1aGfw80HQ,5
931,FcIJvQtGtDeEKg2BvgmSqg,5
932,2Ss7PZ6G6MikhXpGhqwZEA,5
933,ynlKxOi5g_-b3QAHaBWlow,4
934,jxHNLnXkLCv1PMiVaEVj3A,1
935,sWDUH4pznVOxp0_WM9tbmg,1
936,E3TRVym9NDJ4T0SO1q5fUg,1
937,8cSIhqLw3nRwoTVhUdy3SA,3
938,eEjuqum4aLCXkrvR0AlSbQ,4
939,LxclQ_HqupYb-jMCtIwIWg,1
940,UsbRVp8h9HYB85KS2H1Q1A,1
941,lTvUtv04fNopXhj1LMgLCQ,5
942,J0DzsU7dxDruEBopcUAO-Q,3
943,xquzq0PuJsxjefJUvbwdMA,1
944,JfSg9U91B4bokRh80M64jQ,1
945,JIaV0vKi_e95sQhWQ_gCag,4
946,bt_-7fGBRm1NiP9bKP7Xfg,1
947,2CZwUS7AnVKKy_K1zirphw,1
948,qT40AD1vVxwc73nhl-JQ2g,3
949,f28xvywIj87s3IldHNzoeg,2
950,WM3BV2_T0jjmIwHVclZkJw,1
951,J8ba4n6GJUI7d625aX927w,5
952,0Z3uLkC_YdRqydHqRNvk4Q,3
953,fM82XXareG_0KHbdpL6bqQ,3
954,KB3kN-yplIp_AdrI_gIR1Q,4
955,W6qRrr4A5IPuGeWWVuSe5Q,4
956,qJaVao8WTaWDYwhczRf0aQ,1
957,TaFUNhI3XxhyNTmoZ4NixA,4
958,EZpV3odYy-iXQ8wfA1O0_w,1
959,6u_CY4Ic-UlMHFmSxMAQew,1
960,XuOCEC4q3hGUKB8fSjB66Q,4
961,soF4pSQF5arX1-fugyoqpQ,4
962,TLvQMlg_oWrUB6fYCwGsng,5
963,0rJR3q0F8lrO7BXy1D0ymA,4
964,Afv8sIv8cGWkrBk9oqRcmQ,1
965,stdzGpp88J3DZA_1mv-EBw,5
966,ui8rrYPjnmvOgF7kOjdu-A,4
967,ukQoQgbW3ogeEHMkdLzbCg,3
968,YH7e0BW12_1L-jIcLormOg,1
969,z8kDhl2LIsTWdl39V6M96g,5
970,sGlnthxvi9ganf5wEMaFfQ,2
971,asHKdHX2SY9hi4xuZac2lw,5
972,5eeU8UMQENJfP1_sVf0rPA,4
973,y46QZlZTJc-TsXKAK4C4ww,5
974,QR7nQmbdELpw45VmX387DA,5
975,uYEYBGjQG2Z4d8x7HammAA,1
976,2F9Kl7dG7LGBA21J-njoZg,2
977,L-tF4mFRT6jUqKjiOtMgig,5
978,yN6dN12m3LT--XkGLGdtIg,4
979,CpFntHqhUIjrwLlcD4tIWw,5
980,wOT4VFLcVvqgpCqH6kAVVw,4
981,UkHmTDw5FGC_YeEG2wR4jw,4
982,O3sehw4SoUeuB-wWpG5Icg,2
983,hIV4PsKXG6RwwW1sux6z6w,1
984,PIquIEi4bhBSrlUxgZQGwQ,5
985,yK7wZ36dsfcPqh3b5f2MUQ,4
986,r0tMuFFjiDAUuJExQgoJkQ,1
987,eMNCM0OX5jCtmludYXXJBw,4
988,AgnwCEwM9E0AV2zgJfgbaA,2
989,B9bYqJ_OdD4g7q_vqGvrug,1
990,J-hKMaYHrkFfFboQRo3uEg,4
991,SY-1Be0U8g3AVyrYvW66TQ,5
992,qy_7i4RXodL2fCUIQ9QE0A,1
993,eFkiWVxkZ-_WRfPVWr2PRw,1
994,uSatsMgRaLBXydDsfhFljQ,1
995,JE-HYbMxlwp9aCKavXIjpQ,4
996,03HW17kNWCnVi4XG9p4uQw,1
997,l3dYELlq3eidxJQLlIr5UQ,3
998,RQNc-9tYjfdvUiKhVD9IHA,4
999,spPDvIibNBLdKE5eK-EYBA,3
1000,j6daMSHcyWzktqIcZ-gHfw,2
1001,s1ErwUVCz_JoiYa7az8IHQ,2
1002,iCca4AbkduxM3iEcIzWF4w,4
1003,9dIHf8BIcdm19gVQ2G-mSA,1
1004,d8K_NIEdb7TH9sGejOwZKQ,1
1005,pkGswdYmCaWCFOf4bQiSFg,5
1006,hApTexMpmX3E5raJxgZsbA,1
1007,YmEI17MArhvsZQ2lDbU1hQ,2
1008,l-_VIVn5s-3ns0saZma38A,4
1009,7vrGlAd-S3VTTzpYJL3rXg,3
1010,5iYxMATOhh68pa_7pTwwhg,3
1011,51r3UxRa2sLyL6GfVRvFsw,5
1012,sooPLXEPPvcupI6FqSwJxg,3
1013,v_axeThx0c4x3_5SZyJNrQ,5
1014,DJjw4Dn8I6GshEwHMzQc8g,5
1015,Zyvwo16YD8LkJIO35OWFKA,1
1016,OqPQxaJVxtn_BPoMstjA8Q,1
1017,lslHCjtl2NoriCziXeo11g,1
1018,unVYJYP9_7K6MzHyIK95zQ,1
1019,rcUuktRsxRcWM6pjm05v1g,1
1020,UlYY9LJcQjTjtqI89PiwuQ,3
1021,nG_tNE9W96WBJWaiSft14A,1
1022,n8Uu-a3dQ1_xqBhVda4gHA,4
1023,UbRcfhYVkFj4ZZJuCdk8BQ,1
1024,ZuB5OW9kgyF73gNUrexg-w,1
1025,wNXXBytB9edWtXGUBfaEeg,5
1026,AZxqPDXFLGSCPmXeXX8kDg,5
1027,kQcQKd51CgbjkKOkJMMJHQ,1
1028,9adrCXUJ2n_fbfDb9_Uojw,5
1029,8EEyhHuIdNrWT2drI5_6cg,3
1030,SxxaPb4n2IZ1OjWvBfH4dA,3
1031,isyHMiB2D2IJrxDoqyZCEw,1
1032,QeLeDdvi779p-bFfCTQdfA,5
1033,nRFjtQxSJRimiAobYU2EhQ,2
1034,j7cE4lhQM09vfsDljpvo9w,1
1035,ZWcfKniA10a9xm0uYOhj9g,3
1036,-N7M4H5rLbBPCqJxdrJqFw,3
1037,vEONE__JqILb_eveXKgg7A,2
1038,fy_TczzoO5lmAdCRzFBoeA,5
1039,9ZDEvWz2sN1-VXQczEcqGg,5
1040,0TE5EmhoCFvByHLKVVehiQ,3
1041,NL-26un9ZClxBpnF6pMAtA,3
1042,J_RVfn9oG75mZbfz9Fuz8A,2
1043,4gdGsXTP7EEnl5JGINTJig,2
1044,89bAkoyRHpAtusr_WG9r_A,1
1045,eyMOG420u_wjKQOj5ddgbA,5
1046,gwx_3yZh1GBDyb003sIeHQ,3
1047,wr194tHclmbVwAQDFKXdGQ,1
1048,5EwFiXT12ZSwZygFI0bhgw,5
1049,TKYvJZpvcp94N848jdwpeQ,5
1050,jEihqkpyPXSMQB1oPxRXOA,3
1051,F5bK3MeJjg2mdw-6t_P6fw,2
1052,2pby4BTYVLJmhInLZdTCiw,3
1053,uNOjR5DzYBvfp8rkonuUlQ,1
1054,BwZg-LBswbi5T7cteleE8w,1
1055,0VCubqbVqkAxbdia6mE-4Q,3
1056,6Ug5PszXiL-r-JkEM_aypg,5
1057,bB6sdQKJUyPglaqkMX-WCA,1
1058,4MG6E3oxEJwsWqVIW-valQ,3
1059,Sc3xmgR5VHvLL572l5o0yA,2
1060,-7urGGMFVp8dWHn799iSFA,4
1061,wW_On-ezUAFH3PdfTQWgZQ,5
1062,fXBKX5UKYNdksglf5REjoQ,1
1063,s9fkw1PlnNU5wz-Pgct88w,5
1064,IwOuAZyoQEQ8vjj09f72og,1
1065,VrXgeZP0dD4_uEn5CbP0ew,4
1066,mmc3cSeluKz--pdstDNchA,2
1067,BQfLwN1OW8aKqRzJbySUqA,2
1068,vsvznnHNerpP4ER7tjcxRg,5
1069,KFKUuGpaS7dQBNODhjSgHA,1
1070,MUUNbkt2PaYCfyQo2V-rOw,1
1071,zG66CTHWtYkC_qFMEmnThw,3
1072,79CyUj9NScxXwJe6S6xrPA,4
1073,aqrTG3H6FwhC1j4MG7DxBw,4
1074,Dx2qqqSpbPsIpoxOY0hxmg,2
1075,_sMnp3sLnrtFXogMGQjBKQ,1
1076,R0YVDMRQ0AnmuWc9mbeGHg,1
1077,Y1CMexEb1bynntTLNWU3Uw,1
1078,klgUim4N0lK539Cy1ozzag,4
1079,xhAP6Mkcalq5aNA4uuTfCg,4
1080,bdvqnIukT4sBKHbcMUIQuA,1
1081,MSLh96C7a7luIdNGezQxyw,1
1082,3giD_YXL31sEveiBOWdrjw,1
1083,qxLDJlchl1YmQoM9ph2w7g,2
1084,mD9dVgnNc5sgOwI8NXByYQ,5
1085,sMWcrA3P8JGQbz_qdPfuEA,1
1086,JxdHtdU0uor4EPRHOdi6WA,1
1087,IQ3kzWdzmj84ZjyWDWfg7Q,5
1088,xiQ73zGxKIN8vQg6CrrMeQ,1
1089,-6GFD0CfOitXMUDOG1rqaA,1
1090,-mRewceZ97RvUf-IGPVRqQ,1
1091,5bJpXGCzXKajIvSAr59f3Q,4
1092,K6F7N9LJ_3aZ7GTWSKEK5A,4
1093,qvcEOQ8AlZP_8X89FXHZbQ,1
1094,L8oFjf5aEdY0mAYPM7uNLQ,3
1095,qkk01KPZUMse2p_qQjQ-qg,4
1096,upFX6Z4zKsTgzrmdZ8uibQ,1
1097,tRsOGrds9gGJFOubqg7otA,4
1098,QgySOVUWQVFvevv0Xe9WxQ,2
1099,HTWZSIbnjI2Evwr6sfnAJw,4
1100,vQMPdUxSov8p3q5fx3Ypqg,4
1101,XoWl_q_N7BLd-DHfdDugNg,5
1102,oGoNqk5VpBgz-lcZzw9y0A,2
1103,6bs45gIBnG2rcOFlakV1qg,3
1104,AXgD_NYD6FADl4oBV1hMog,4
1105,CwA-QR1Gfwhk56AwUSzAKg,4
1106,Ia4pI1J05cIW8I3sRLlBcQ,1
1107,9p-t02amMIzJyctw6tdAUw,1
1108,85mWGXN6Hb9JMpIZJ9JoFQ,4
1109,a4cEYlHPCnov-shCGVTSZw,1
1110,32D-u-DgEXiMy-Wxtu6eFQ,4
1111,dtBnwdgi8suOoXc7_6AKdg,4
1112,pXCJRvLUL7yb9_Bmlnn2-g,4
1113,aJMuTDOJXgMZk2ULfvufkg,3
1114,86sOLSX2qAOWM_SOIQbjGw,2
1115,zhvoZvmjYLQ4N_fVC05w4A,4
1116,ErnYl5PjQcR2PonRgaw9pA,4
1117,dEATlJzzflbx8pfNpn0Yhg,2
1118,qL2ad-iM4Eau256Mmv05IA,1
1119,9Gi9wuDOkgk3B9tO28WuMA,4
1120,yjORrxc_AsAXOBWerbLvDw,1
1121,lq_rVLvy2IBhXR_8aV_ZBg,1
1122,3NU96usQyjao6lLtzDhYlw,5
1123,akaIpKtAKVfY2L-UnNoNcg,3
1124,avEbFQ6kkYGC1SHFRAPXhg,1
1125,xvr9NYAEcyq07n-_gzzBiw,1
1126,58b4sLthFk5CjSiQl5hE4g,4
1127,73aEcdgGak1aYX3g8G_0Jg,1
1128,O61VzDQSP5q8Q7eQ2zNTXA,1
1129,eO_W4GbFgPeft3VvPU0rvg,1
1130,H2z_UkcFSYnfB3On5b3jkw,5
1131,uoKFuHbx1b8cBiz6-UewOg,4
1132,uNoi1w_amzUWGBwtHEeDXA,4
1133,qiyDtopG1-3jkHFsTge_Iw,4
1134,Wif3UWFAVWpa8TO8AxtKGQ,3
1135,9k1CBU5-xFz922yKU_9IBQ,1
1136,lI5Woym0w52gBWuYmKFbIw,4
1137,oJvB_mtJ-qmof1bsga0BOA,3
1138,K8t0DKeykUJqOGXoMDmlyw,3
1139,SA9zZ0CjBTgfwmjVPXyEkA,3
1140,ThubXVVHhCNUWDjMe6lnRw,1
1141,wUo4TI1hkUOm1m-xXBIMbg,3
1142,SuQcxS8cR4MxBEoHNYA-iQ,4
1143,WkCP2OT1Bz1qaoGksNd_gA,1
1144,08zjuCbBi8OkVKxyDGg--A,3
1145,fyMkhT04eO8OpfI_hY6zjQ,3
1146,Pwg57ZK5VaAlElxgbrtb1Q,1
1147,pA44mB1FZXzHX8WgwycehQ,5
1148,-1mEa_sL73ft0jydiJbRCw,5
1149,CEE1PbEBwOsGUGyPz-X7gw,5
1150,UIOnlRwZRFA1Wa-b4x025w,1
1151,i5UwUPlQFPLcE8p2gPFwBw,4
1152,tPJkjXNX_dx_6YHvQw1tHQ,5
1153,YBC8qXwAJWnJUTsrbEnB6A,5
1154,H1ezmVFZj8EH2w0rVHy4-w,4
1155,Bqq4pHkyr87aaMsMH2CfSA,5
1156,LYvtUMnGAh1DGHY0pDKU6w,1
1157,LChQLGtV8l24Hpg0kRUz_Q,3
1158,CBpbdl7d4XgoUl33oOfIeg,1
1159,NuCwY1Je7EBX9g1DsAiINQ,5
1160,fczirA7TipKh3YcUjRhB0w,5
1161,CPF-WHLA0iH0hcYUG0HK5Q,3
1162,RYfYrkLoZWGWIjjf0L8awg,2
1163,vYOSnZv51V-vwa2hlXMNHA,4
1164,czgtNWHrFkD5QTHwIwVBYA,1
1165,oM_REHvQExDL7icqmb1sAw,1
1166,VDvF7dysXrICgqp0AiqqeQ,2
1167,z35ROeyRRnN-sW-6SJm-Nw,4
1168,8JMb9kYB_3oX03uICiNYVw,5
1169,of6bvdjmDyrc04ws1d7Jtw,1
1170,9UD6HcC71Nt8HSWwuzcP0A,4
1171,_SyJUwMq972pVSF51D8PGA,1
1172,pVgmhjC3BtamvugfzUV3tw,3
1173,Ii-0RBE5So1-iAy24jTJUw,1
1174,VJT6V3ju0qC1i6M27cD-og,5
1175,m9STTxGlllC6_sOxYdiX2A,1
1176,zgZJtLN-_zPNtKHI2nrjbA,2
1177,hxGA--fsvYuT1-VFQm0S6A,3
1178,ycnZifgfAzxd1rq_V89uZg,5
1179,BHdClmLHV8U7ixKS-PV7yg,3
1180,a-wm43drnGfI_YQvF9dhKg,3
1181,7cWL8Xadq1u20nGAKRyOrA,1
1182,2pnPqW1xrumam_p-1zGsmg,4
1183,WOiItlhdGtUtGani55jMmQ,1
1184,kdte6MwXpmrUnVOUOc8Zmw,4
1185,jWc6qPWPm8_sOjbRzHdhaQ,1
1186,KGP6bgVKOATKyeuXMx2tNw,1
1187,5AF_JOAFpVBTUBM_uoCmaA,4
1188,54hX-JQQNMx5-CxkJDD3Jg,1
1189,mD_jPpe1E4Sf3t8JTVPcwQ,3
1190,J1n8QBMEXXQmvYVJQqsuSA,1
1191,9D2AQEWx5dj2bYKMxEcxiQ,4
1192,_9obq3cVhn58NmFrg3aD7g,1
1193,NbiTz_eAfCX4_U_CpGAbsw,5
1194,2WUjMaDWljNn4rDZ5QcJ8w,4
1195,QWySFNMEvjsslFx0RQAP4g,1
1196,rjedRXaRKpyEoXV3xElc9Q,2
1197,zkBo0dkLfs8_kJTbpBvhMA,1
1198,YIfmQJ3Np1KXqcDHtCiw-g,3
1199,E3HjoH85WIsobCnh2y5Ymg,3
1200,a7oW0BsJYJenPhUCDNVRtw,1
1201,JItFxzOnAoYxSJNvvh2wfw,2
1202,EDk56BmipeFuLQ4ud0q16g,1
1203,6K0aB8jJ5R-Ran7ewsqoCw,4
1204,ywYtwerK-b1za6wwT2JGfA,4
1205,Xg8gSwm5FxHmSt-nc-n2YA,1
1206,m2_xnMkkDUWavNYh4KCthA,1
1207,HMcI0_r-nAHfQnzK1GgKWQ,1
1208,pA21tPyINGYSKVMLJxH1BQ,1
1209,e1OSSM9nO6YH8dmy0F1dmQ,2
1210,s6UjX_TWx8KuMDqTNCheUQ,5
1211,CG5keX0i833uZ4jXor8Alw,2
1212,0Bi6K_UMWYDVx0d1NXnTsA,5
1213,jzxdMtcapzyTime4HuGx_Q,5
