,review_id,stars
1607,sxg2PJ-ijTCUcL8LI_vpGg,1
1608,gwY-I-UPuqKfpB9fn-pNRQ,5
1609,IyuBcHUoWQfGJBHfil3Wng,1
1610,n41G36zW-Ya2uKrBaWusVQ,5
1611,xpC3g59RJNilJeZ9yW0MiQ,1
1612,W8X0kT0D8yi086cDcNkxWA,2
1613,T9B0sd9r6zZfbqxH37FQSA,4
1614,srsx29W9YKfSZtRZst8DEA,3
1615,6t-RF2DYzEQQGryOiEHFWA,4
1616,f1zwyZ0tCPvovQ00w8MjmQ,5
1617,D7dEax-WP5jNknKO9s5DQA,2
1618,YPkK2YQnynXxZ-4C1ylQjQ,1
1619,1-jcB1dqLa8zdeG5OmkNbA,5
1620,YKGybc779I9D7JOU4FFJHw,1
1621,RgJuZ-B6kNHTZiJYUet9XA,1
1622,MBM7fc1S8VwS3eQdsj0nCw,1
1623,b4scKEFkMuFGP8DY3as1dg,3
1624,qRUiDz_u5UJexcWKh2WaEg,5
1625,61gW5ql1ja2Rbm7E4cjpGg,5
1626,XiC51nFTlZdguA8n3-VrHw,2
1627,dGAkykdATE8PVRLbZwXBvQ,4
1628,uadAzmq85Yo1qsVAYtzb-Q,5
1629,QxeYqTQ2D3WnGE9UQc8ysA,4
1630,0mLJQOrOBedoams5l90_Sg,4
1631,zNEPfcLuhCNS59s92tgXbA,1
1632,NwPvlDbVR3UKbNhFWcLhuw,5
1633,hMWlDBlxmfPqiKU-J0tP2g,5
1634,CLwGe8mS-CrMtVYuPiQ3Rw,3
1635,TmhpIgqXdwRNauXHJJIqfw,5
1636,6NO5uDxddNsQM61R8ICR2A,5
1637,OX7F4DDpQAmCyq_aovArug,3
1638,v9jtWLYwxgQiBEK-WemqXQ,1
1639,pIenGEcR_CI1_0xbT2z3vg,1
1640,rmW5WEQ4Y8oZKJ8WIMWxeQ,4
1641,u2yZBRwREXTSrWWkwlEmEg,5
1642,X-rY9aX7SCkKnkheqRMINA,1
1643,h14mkwm81nPvQ0kZYs_MCw,5
1644,IsXOu4S9-jqAF2mKxyXm3Q,3
1645,R-9opYN_oWnrbU8UcHpesQ,5
1646,w9n0fUumQ5faPFBsvXetmQ,1
1647,C77KQfd-5JkXrfjXDD8TUQ,1
1648,6SwOEr997HIyoyPkbitkkg,4
1649,Ur_yN7l4I2_dbUWZFFvx5g,1
1650,k3jY-c3bv1MdLF80PdoqIA,3
1651,arUz1xVliHjD_DvouCEkOQ,5
1652,8CbWhxIao9VT5Ek7Lk5VOQ,5
1653,-6vryerwkQBtuvxjsJI--A,3
1654,Xe8qXF0tQ_dbWC63OVyV4w,3
1655,I-kSdoiHS2XRC5wKgitIuw,3
1656,aem61G877fTNHxu_4br_ig,5
1657,3FSlOhnyi8erBJiHatHnqA,4
1658,1oHBh52w-UhZQju657FbgQ,4
1659,9lG1OX7E0NeF6CfEBNITGQ,4
1660,wlOFbjzyZssI5b32n4EPTQ,1
1661,2jEsBPlHT781tTDdq5nDGQ,3
1662,65d8c-b-OErurtXRQ9pKrw,2
1663,OJmN-Lq12icBqQCiK9vlUw,1
1664,Ff_VGJZSwYVQBIG9Quia6A,5
1665,9sSnXGSWlzN_UDoOhHxDmg,1
1666,SfzaqMmvUKIxnPH4d8kZFw,3
1667,z3eW6mllol6YgrMf4AoJOw,2
1668,3YWer3rNHdFxF51kmKI7CQ,4
1669,zOkX-ecjpydbm6LWW_sR_g,4
1670,eljPMCbijAlNkxVhjREj-Q,1
1671,MIiAvF-28bhre8AQcO4cww,1
1672,yjNQxGJMXa-gKuMvPsT_yA,3
1673,hiP6M7nX1ClVAHe1XxgLFg,1
1674,XBAgAYUTeAB9YqTXhvChDg,1
1675,eb8XRyIokVgKxvtCtL4Zdg,3
1676,eoKU0enF1OdDVb6sjtIRXQ,5
1677,pjGC1Ev6NS3Fja7MFBiPmw,2
1678,Hzrexr3Lc-z50zz7zqYdmg,1
1679,_Jp5kCoKbtRAm44gSyBXZA,4
1680,EzR9MiQTaqU8CpsD5Kr-bw,3
1681,YQispU8egAUXRUQ8ZMnPhg,5
1682,J5Uj3J1a_rGw7pVH0zlBBg,1
1683,Liq1S6A1tn34OqZyVXm89A,4
1684,ab18VyRiof8F6rK3q-kvzQ,4
1685,nfyntMCvlkP96di2TDzQOw,1
1686,F5fMiBuCrwvjOLkHZQ5z4Q,5
1687,agprm-Uo2UhwCyHicKAR8g,1
1688,RFvBGqfB1DmHYDtm5L3d9g,1
1689,Sq4GoU_57065uiDYNoD0lA,4
1690,3XYuMjL7Dc8z8moP9aepOA,3
1691,mDxa5JHYZAvoN58kY5X-Xg,2
1692,qUnVuW5jRhhFpC6lsj9hMg,5
1693,Uszsf9HJcIot9tyfCpEqrA,3
1694,oFnRZBLZuUEej3-m1hP0Ng,5
1695,ThAhe4JO0yvWlaRw5l1pRw,1
1696,gviZvfFAlvJK6sdbCbBjtw,1
1697,KPqc_A1TFLtneerzLG7h7g,3
1698,_89nDekbE3xZEHa5bMwo7w,3
1699,dDPBScGcLSukphMn_HJ4cg,1
1700,i70hNxxjyrJBsVEQU-GUmw,5
1701,VnHnBge8P0tyWBZ0N2o3Qw,4
1702,CDjXP4WyhKmvsgQ9Cc8djg,4
1703,nzHABW527FkonUnu8I3bCQ,4
1704,WneQNYw6h4JhHyKJ1v39EA,5
1705,oighpuk7TAJjE4pyau4slQ,4
1706,A0PVD0ySJd-sTR3OscRIyw,5
1707,U7wJ5tvRKmdEzJpHgLKlPA,3
1708,A3UYw7WPjyj__TjwYn41cw,1
1709,NMkBxMPW3g8Wk1t9N0O39w,3
1710,8OCljpXWurPfb-2R3YW8dA,4
1711,GKMdebT4oTzwdCo3L18Kig,5
1712,OER1uYrH94m2WXP_qoT2iQ,3
1713,n19A9iQpl8vx4k4STDR9Tg,2
1714,4nN0A4NQFYEdNIOzVVua2g,4
1715,_inbJx1g8OwOWhXAmsfNaQ,3
1716,a04Y7NgvFtGs37KkC33EoA,5
1717,GtKgehciEUJ1OFm4wa7OEg,5
1718,qoStKaAIQ0l_clwZyAmf0g,2
1719,wXyoLRTLSfyAGkxuN8bm6A,4
1720,GbnjkkriH9DmnDWmv6N-kQ,2
1721,pCmnmilM-lzO4iwfs3x38g,1
1722,uDEvJY3ozCdgtXxEpSJbRw,1
1723,LX9EURfKyW_9nOHd7Z659A,1
1724,o8oGoiRPB84WMWW9P4khXQ,1
1725,BV7LsMW_rH7pFI3Aqe1f9Q,5
1726,rT8RmfP0M5wqT7lG3oG0rw,4
1727,uqEfEeKpkhUJmTsMAlV2mA,1
1728,shvvAIMbSBaRTg19xQPMJw,1
1729,tp9k_Ihph8v_FhXRrLc8TQ,5
1730,UBdm8EEmfohP9vAgdKOe8w,2
1731,M8RWMkBDJNzbsyWTIt0qJg,3
1732,uBiZdRo4jkGFy18DrsuSLA,1
1733,WdNjF2_cfNUF_PEEzqSH4Q,2
1734,zuhgJZf0MP5Ep7eC23V03g,1
1735,kdKCm2WsscMgSWcaox0iqQ,3
1736,U08HLs0y1-ZtqYAzKqiehw,4
1737,7smsclv9H4hxKJ3EnBph6w,5
1738,AeZiYN-RjqoBj19fiujR6w,5
1739,xvFegRSjET1srHO-UGAHuw,3
1740,LCVCl1ViYg4Y08KpQbCbSw,3
1741,Q22dV2hkosJ8gR8VYz4Eqg,1
1742,lXrVrvR2exubdztP1KaKTw,4
1743,2qwie3Mh07ExqAdw-zBzLw,1
1744,gyPpUvbPzF-iXX2yQjtiow,5
1745,YANjf0byoskS3lHgpm3VEA,3
1746,_9wvusv9ddZAO3xQkY40KQ,4
1747,hr3QHQ4K6qflXuRx7gNtWA,3
1748,eFn88SQcb0zf0lnlPnHygA,2
1749,AhE5XTs26ERPzZko_zCFpg,1
1750,rGR5851pkfXIdDjNmN0KXQ,4
1751,vnbkVXhIxBPLVAJ3OELg_g,3
1752,f8qMzikqsOr0DF89kMlDcg,4
1753,PpSKGLdFO4Q4LIKwkLOm3g,2
1754,JHQqnzqbIrFNsFurdqtTZg,1
1755,5BKnbSU7vA7PIgzRw-QwvA,3
1756,ca9F5dKLb2efk3S3f_dLWQ,4
1757,CwTQbZe_TBXJMTAhhRsOKw,4
1758,1_WvvghBbRtD-FkXIcwkGA,3
1759,uJlck9CNadgE3lxmB2V4Qg,3
1760,FQonamt2gtTn8UGdFivAJw,3
1761,OOc_X6-A8bjMaS5NZSt8kw,5
1762,k0P6lWiYP1qNQ5wNe3bRCg,2
1763,kExMZ_SVJPbYKcG92heFMA,2
1764,PTzf4mCQqtZr86BqlF6wxg,3
1765,FjAPIbBgS-yW1CTmtvJYKg,4
1766,28vDIm5ojsNK76mN5hJoJg,3
1767,zW80DZLpK-FBpeZCxgbGYw,1
1768,1D8hb7iV5hb8-XAhxKLg9g,4
1769,2yabVOB-ZNe-fo9wc02xsw,1
1770,CMubUsxPMH4GklSlbY0vqw,5
1771,JiNYRRpEpDpXpAlNaRz2YA,1
1772,Po90bzVqMej9XBrNQGlfvQ,1
1773,ishnQ8u_HEI-dD25FyAHtQ,1
1774,tRX1DFuRjckQPvWoSeeWBg,1
1775,F9QCOGwDDYqheklviSSY-Q,5
1776,uZlM8bLBtlZu-sT-RyvmXA,5
1777,QPUL_7zJVwxzSdltgrxpGQ,1
1778,52gYlDbdcL-xE3-mSgPYcA,1
1779,nHZQ3Rv6RpbFGup0M6EyOg,5
1780,1jIAo3SX5Y7zgXlK2LkFmg,1
1781,1GyulAaJ3oOg9L8TwIj4kA,1
1782,V2bgy5mlQG01FTo9PT-5zw,4
1783,0bKGKOrNSza4GDkGbSsfVw,4
1784,h8ImvYIrwfx-xfqOffHoRA,2
1785,_MJrnrlK1r9CQB_BBCcRIw,3
1786,NgH7JUp7BK4F30JfumHGvA,5
1787,4jNLmas3XRItbRQB47XhgA,4
1788,b-ZJj7t4fV7VyxWFQJP0rQ,5
1789,VASdOe1Y_aJ8DX38zQw0Wg,4
1790,WwOmLg7Uj58IP0hA_uMAiA,5
1791,OxTPzCxGeq_EQHT7Iy8Y5Q,4
1792,0lrix8A9tm3wYXdr64mXdQ,3
1793,ufBj3NQYTBg9rgmN7JQeQQ,1
1794,nvJ-vna1h6ShG5FiV8BADg,1
1795,rc8EREmmkn1okSBzBn-J6w,4
1796,f48hRvi0woS0HgEqPuykXQ,4
1797,WWFxXFMIFg3f1aBSWd-lPQ,3
1798,ZPoew_628C8ImxQr4BTgXQ,1
1799,aTj7NhoWXjODGv6yOoDsxQ,5
1800,RUbX0dCphXljNUX6lfvpiA,5
1801,zwH-ICPi8xjmhNkN4EdXuA,5
1802,u7pq7a-OE74DzRHXEi7_OQ,1
1803,-LDxaRpD20MVmRN95vzLWA,1
1804,p6N_liAaOE1CUykcN_wsCg,5
1805,M4r1fSGZd9mfR7OJfStWMg,5
1806,ynbKLaz6QV7g7GeKFTklUQ,1
1807,D-NPvGcYM7D0FLsTBncPVw,5
1808,a9nabvUTt0nRQoXbfzt_qw,4
1809,gyAfX8eCGa_bXJ45XEX1EQ,1
1810,yglpopgQy7SO8Z0SJQ-XSg,2
1811,hatcdQHluBk1WgCAA5FYJQ,3
1812,Ca8lF9xQAvP9yiIMwGlMhg,3
1813,t3fpUZT3wlKbtQGTBBpl4A,5
1814,xI2H1Cjy1xT4tqKhMFyvvg,5
1815,Xv8dvBFofGEDUtmFlC8OlA,4
1816,lbQFblmPKVJIkuu5bW56cA,1
1817,upSQtiE-ZafgHsqoMx48Bg,1
1818,NP-4j9lX6iBRNwB6KPFH6w,5
1819,PC0AYixk4nXdwkNuYoSBig,5
1820,RRNMIuioJrZUKRqOmrLFpA,5
1821,T9a_oWR4PophxGC_Bv1AvQ,5
1822,vAPBMCfXda4Lm0wjqKcFrg,4
1823,T3Ag-gykjOikRu5zyy45Ig,5
1824,mRWq6h6Pd_cegUSsSsDceQ,1
1825,gfzLuJ8MU8rVlhUJxQSABw,4
1826,G3Q-96pDdZYLgchWLHz49Q,4
1827,52uGuZkQUqlo7qnQX1drOA,1
1828,aU4RkjWoutH0MMpkElhrGQ,5
1829,dT2lFcqN9EzCLf8dQ0f-Ng,2
1830,299W6MEuXsFvsyelWU2MaQ,1
1831,k6LPuwfWsXi426MrTUc7Kw,5
1832,oJo_uZhaHMO1tO1Ax7GLNw,1
1833,Q6ZMr5X5L_MftD-Pla3gRw,5
1834,JRLNx6WJTfMzACCp60BfaQ,1
1835,lLPQSIFUua4b4cqICZKdtw,3
1836,3oGfNTvtKXlCX4f1_m7UZQ,4
1837,smjdc4xnKXrCiPcbSsiCOQ,1
1838,eFZUj9o_-5jykCsL3DwB7Q,4
1839,0prcEB3ffpxeCmWNuH_Arw,1
1840,SZcI1Ef39KPuelBT3Vb6TA,3
1841,Uq_IXcCXzBvVKjE4V-tADg,5
1842,o7U_3YLW8Tx72E4DQPbeKw,1
1843,py7Tm3YVLmHhu1YYm9K5og,3
1844,g0M2iE3uJD7lteRZYmuLVw,1
1845,NDQsUgQh7cDnQg5oiZA53g,5
1846,QUFTIz6IN4dV0R1oMhtSCA,4
1847,waUKpfvDdyQCbv97V97q8w,3
1848,gnGFWEHk8jKF183L1jDVFg,4
1849,ej2cco5zZ188lEfi7oP1zw,1
1850,HQGUaen_Iw74gKZz0H-Qmw,3
1851,lo5Gbb8AK8DxGj95w5wCJg,3
1852,Y16Grvrv_OB4NHQJxahLMA,1
1853,ArmusD7uv13Kg3OyYZBLDg,2
1854,8coQ4GAfR_udMLc_IiQVeA,3
1855,vOGT1urnBluMfT5PUTiH4Q,5
1856,D-rBD2z0a3OILV2J-A5XhQ,4
1857,ulb4vLaB9Cyche8qaHEqqg,1
1858,6NGNrJ4x94cf8Vh9hhoDDw,1
1859,f-xFvTSral4H6OoVc50cHw,1
1860,OMBUDlgYHKHCdjD-0pMCJQ,4
1861,NrNjKRE19Qud2BaSzWnpBA,2
1862,ykUif2B_swPqLIeLtVQ6Ug,1
1863,aGFhuDM_VtvNkOuKYNBWrA,5
1864,cfc2b8ZZvp_HX4po4La3_w,5
1865,l4kw4mQV3qCSWUODMb31YA,4
1866,UuTeLALzvoQJh3buqfKE-Q,5
1867,YTJaqFiY35AP7UJ2mf7Vng,3
1868,uWRZcnPBI5QtIEDWl0KOQw,3
1869,QKhhO1KBXWioPIfXMflx9w,5
1870,OGqbW-Lz0XQAPBIJY0QUug,4
1871,rEC6nfsGprjZn4eU_81Rvw,4
1872,xNDCgnCIRk19mRI1JNf8_g,4
1873,gutIgZbZtGpyU-i78DAokw,4
1874,a5OqxNOboLeVNy58F3K-mA,1
1875,xu39VZ9oPzknOSwQEsZUWQ,1
1876,pO2gULh1NHD0OQ3IZDHhMw,4
1877,yxtfxNEYYYlQeNlgiNtySQ,1
1878,mRAv9SLZMj7oVG3cm8cFDA,1
1879,nvHtWqUmQE9SftRxTEj12Q,1
1880,c-FdiLSJ3N4EFllPG1niew,4
1881,BSDxnAJW-XZx2s_AuJA3pg,5
1882,IjidM25ctLgMckG_Nozhrg,1
1883,1Te48puqa793DuKkb65DkQ,3
1884,_IBj63vIbP7mSZfDElb1AQ,4
1885,lNgHdm2W2eoziXLwwIsr1w,2
1886,wYnqgjlw4ZLgAUAwOrcukA,5
1887,ks_r28w4-O0cCBknGzX8wg,1
1888,W7Dxj3cAXkdij9eteIVmqA,4
1889,JLXonb5xVqeSs32yYzqTzA,1
1890,rnBPGIX-5VkKvU9dGO8iNw,1
1891,ZkZx1UcStRTBkui99S7EBA,1
1892,s8-PgM-3HbRkoOXFIR2KOg,1
1893,IGdhmXLIrGrcH8vimhf8yA,5
1894,jlK05zVJxhnYdrFjxNzPqA,2
1895,zgvd2Qh03CGvwq49TEX0Yw,2
1896,BfG4HhnU3huFa72vOFCOCA,5
1897,goewaZTC3juNotDHQuVqdw,3
1898,ck-IeBLudXTqUjhkbEUYEQ,4
1899,r568BmRW59BAjykoXFmrCQ,1
1900,-gcus5ofmkZHRI8fwFU9vg,1
1901,NFmwAfP7vxuUPpXLX9CQaw,4
1902,cynzU8ys63Pe21TGj7TobQ,3
1903,CWm101SORRe2Yq4SOJ8eeg,4
1904,pcMmEdMnCN7y4MGB412c2g,1
1905,euDhh0TpLiPgP3icooqgCA,5
1906,wWso2iQ_VGFO4tjOgH6uRA,1
1907,GqFDXfDgfB-W8I7uNyovdg,5
1908,Ax4uHBrouR5_l1X2EUG9CA,5
1909,SYpSDF3hmmdT45DN2isT8A,4
1910,kW2dA6ygg8OHb4sVNWS3GA,5
1911,nl97qUmUB8TnawJ2Qkebjg,1
1912,QxAEcYFHl4GPGgd0CeqfCA,1
1913,FrUuzlvczgxTrgt6Es_otg,1
1914,XK7QPWWASWh9oPvdyv3bpg,1
1915,hQVeJSthY3qnhLo1FglFag,1
1916,b057pUENtOBx5RNqHDQ5Ng,2
1917,WDSb0rIUbh5VV9ZmOhF3AQ,3
1918,DeF2BkI0-Px80KIlPeIoww,1
1919,zIBLXAWiBAlpR2FQ5XMz2g,3
1920,FY6xd_oxveC9P41oO864VQ,5
1921,WjLual5lbjDzsEtY_CNRjw,1
1922,j8DHqcOVHNbF9n_RZgMqsw,1
1923,StAgifGI3L9nQISSEqGBRQ,1
1924,sPCDtsZXoCSSLuCbZNxb9w,5
1925,isvpzdPU5FI35aZR5xfV3A,4
1926,tv65BSsbeWd_qT5Jj9u17w,1
1927,EzbjeH82YrvkERvlWzFLdw,5
1928,ZH3Dek47nAv8Elaax0PZoQ,4
1929,WlnSnq7R9lDddFXT-VLeJQ,2
1930,Cf9_1YVbYN34xMd2zu2e4A,1
1931,a3M4M7cZcIef7KoUnVX4IA,1
1932,tSIae_Q9-5esN3HjQtFobA,4
1933,DuuhKHcnCI7WpBxBVmjcjQ,1
1934,Rqah_R8fhHLB0y-VomNdMg,2
1935,U2OAOQYxGyIiNv5ZZPHGmA,1
1936,Gz27txd_5YYDPu4i_yMSQQ,1
1937,IZWM4k2vjkixW7boOXSLrg,3
1938,ATMP3CqGIL1gQOLNhQiSow,1
1939,7OJLl-DXKvVV-Xic7ZAO1w,1
1940,qU_GPsOpqqr_3ztrK5xT-w,3
1941,pl0evorJ2f4xGlXpaJgNxg,1
1942,ikAyw9mF58672VnHRR14cA,3
1943,31MtunymsDWIAhuCrbSTkw,4
1944,GzBQe4a05OD0purti2pymA,4
1945,akK_VE9If05KmbjzYpV9gA,1
1946,ui8stcPx1hlB2lg84B_hlA,1
1947,1oto_891HThR7DTcbBNPaA,1
1948,PiGbkQPl4xZ_wQsTuR3tZA,1
1949,sZXivqA4On1S9SddJz2YGw,3
1950,jlZrYB2_Y5Mge-eo4L7lgQ,1
1951,0e85_aiJs1LD9h9rI2TqBg,2
1952,JQa8fESl8IeTxIaTnhUOdA,5
1953,aHCMLTb4rtivcxN5OEZ_lg,4
1954,LzoCeFF_2qsAxFrNZXqInQ,5
1955,t3v_5fGG3gTbtwJUZ20Nsg,4
1956,APa87oMMNs0xYArnb9BSFQ,3
1957,V-KLWKbub40YLahyIqGKMg,3
1958,4DIkFoi63CLC6Wrz8lqbiQ,2
1959,gY1XZnlfst-4ZJtzkJflfw,2
1960,-TCe7ddbOesJ2ni68Zrefg,5
1961,BgZu4-HUrJy3dsZellI6og,1
1962,_U3Fex-VC8Seaej6bISTBw,5
1963,iYTsz2SBAz2rR_5zaAtXfQ,1
1964,gQZAmO59ZMVyEC0XOJ57rg,4
1965,dGBBk1FBZVLFulcKDV4GCA,1
1966,TexoLd0UdT9xJN9a8srXxQ,1
1967,mp71ZhEcr0l0bZr1ivQLuA,4
1968,1Ufz0YLO9cLKDYFlIURS1A,2
1969,oJUnsu4PpTZz-kCE88-9uQ,2
1970,sY_Ay1QhVDAR8RDHrSFUwg,2
1971,kUrWHPYvq7gH1x289U5m1w,4
1972,dsEuDOBCiQe2DAq67NH6ew,4
1973,bIt5UqAY10_3FKoMLFC1LQ,4
1974,LqaK-h8LsqH1Xb0rRDJ68A,4
1975,bxHex_fRobehefkMbOCQCA,2
1976,_AKjJrEUN-7ld8hyh-PG1g,3
1977,wxKDGUvUm4dlp-b9uhWexg,4
1978,0o16wvdMI4aadsE41pkSwg,3
1979,YCIvq9hUUBnYA_cjAFJNDg,5
1980,yni5JSDXcOmcCtw48gVKSg,2
1981,urCRmEE5Xs8txCgZiAoNXg,4
1982,Rf99AYnyTC993HT_HvfsPw,4
1983,2p4P4eV5hDXaBtiyzzywAQ,3
1984,MrNoSjADo30HQNLBgn9EtQ,5
1985,mbr9SxqO2MJbYRuwBbRJtg,3
1986,LleiJNhBSvjfwloSKd7xvA,5
1987,_Gsu83ezU0Ma9VS8gxir0g,1
1988,XQeeg7WFkHVnQX2XuEqlbA,4
1989,aKSOlnDTvyq08AD1F8HPCQ,2
1990,7lGP2GIqeihb95h0v3n60Q,1
1991,4Lm-drLXi25mssPxwUeyHg,4
1992,v7hsK8NCWTDsQxbeq-wyvA,3
1993,SBU9OeXvHO6h8u_P7S0FZw,4
1994,Yte-AWK9NMD2RBTBiyEWFg,5
1995,oZxqo6rspUimmoqKl0_qdA,4
1996,C_oCpNq91uTtOYUs2cChdg,5
1997,qMrxDB5fm8wIzexUp643xQ,5
1998,HrejfPp6Xduy5Pv7i-is1A,4
1999,cXo09g5VbXvLHtg52wqhdg,4
